,0,1,2,3,4,5,6
0,5054941,175715,497455,1,2017-05-19 01:00:02,wx4ffx3,wx4ffq6
1,4569726,674016,458293,1,2017-05-19 01:00:12,wx4fdnq,wx4f9yx
2,1380843,459727,161640,2,2017-05-19 01:00:12,wx4e59z,wx4eh0b
3,695384,287016,93148,1,2017-05-19 01:00:22,wx4epp9,wx4enyx
4,4582999,467347,459297,1,2017-05-19 01:00:28,wx4f3q4,wx4f3jy
5,1179693,162001,143220,2,2017-05-19 01:00:25,wx4fdnp,wx4fdmk
6,2838931,973670,298876,2,2017-05-19 01:00:35,wx4f90w,wx4f90s
7,3763787,455912,386459,1,2017-05-19 01:00:35,wx4fszv,wx4ftpn
8,428859,625633,59002,1,2017-05-19 01:00:40,wx4fszv,wx4ftpn
9,63284,533862,10341,1,2017-05-19 01:00:42,wx4ex3k,wx4ex8j
10,469884,625998,63976,1,2017-05-19 01:01:01,wx4fbwq,wx4fbwe
11,4806521,81555,478019,1,2017-05-19 01:00:59,wx4g90w,wx4g90g
12,1616892,388930,184140,2,2017-05-19 01:01:05,wx4g8fz,wx4g94k
13,1517642,6917,174703,2,2017-05-19 01:01:10,wx4dw6z,wx4dw6u
14,242384,576964,34955,1,2017-05-19 01:01:16,wx4g20k,wx4epzr
15,1287807,596061,153090,2,2017-05-19 01:01:21,wx4g53k,wx4g51y
16,3712474,402345,381584,1,2017-05-19 01:01:27,wx4fs35,wx4fkxf
17,4049381,749983,414140,1,2017-05-19 01:01:28,wx4dvxt,wx4dvyd
18,24276,1002486,3937,1,2017-05-19 01:01:29,wx4fste,wx4fu90
19,1930163,1037497,214007,2,2017-05-19 01:01:37,wx4fc45,wx4g0fx
20,2100810,948381,229990,2,2017-05-19 01:01:37,wx4f9eg,wx4f9eb
21,41966,679845,6820,1,2017-05-19 01:01:37,wx4dx3e,wx4dx1x
22,25135,386081,4065,1,2017-05-19 01:01:57,wx4dtx6,wx4dtxb
23,1634874,1061450,185858,2,2017-05-19 01:02:10,wx4dy2p,wx4dy3n
24,1537786,792185,176600,2,2017-05-19 01:02:17,wx4g0ve,wx4g2f1
25,4135624,99659,422179,1,2017-05-19 01:02:27,wx4g3cb,wx4g396
26,3617930,258784,372528,1,2017-05-19 01:02:20,wx4dpk6,wx4dpkh
27,1578554,418027,180446,2,2017-05-19 01:02:22,wx4eh1d,wx4eh0m
28,3293651,972308,341538,1,2017-05-19 01:02:27,wx4fc1p,wx4fc4n
29,2463828,211570,264265,2,2017-05-19 01:02:27,wx4gh4p,wx4gh34
30,4936754,789025,488128,1,2017-05-19 01:02:31,wx4fbbe,wx4fbc8
31,3632437,108446,373938,1,2017-05-19 01:02:45,wx4g3cb,wx4g396
32,3975132,822933,406792,1,2017-05-19 01:03:07,wx4gjct,wx4gjbc
33,308815,703670,42963,1,2017-05-19 01:03:13,wx4g47x,wx4g46x
34,1700031,361721,192162,2,2017-05-19 01:03:15,wx4dw9t,wx4dw8t
35,2606312,699786,277553,2,2017-05-19 01:03:19,wx4dvr4,wx4dynb
36,4146610,69616,423062,1,2017-05-19 01:03:19,wx4dyz4,wx4dzne
37,2327062,398114,251439,2,2017-05-19 01:03:26,wx4eqxt,wx4ew84
38,868488,710576,114106,1,2017-05-19 01:03:50,wx4drzy,wx4dryz
39,1685375,67847,190738,2,2017-05-19 01:04:20,wx4enp2,wx4embn
40,1314363,369811,155538,2,2017-05-19 01:04:28,wx4f9ws,wx4f9vc
41,3643160,88028,374975,1,2017-05-19 01:04:30,wx4ezxe,wx4ezz5
42,1003428,915131,126928,2,2017-05-19 01:04:30,wx4dxys,wx4f8jd
43,2847287,204573,299615,2,2017-05-19 01:04:50,wx4dv34,wx4dtrc
44,3678911,773035,378415,1,2017-05-19 01:04:49,wx4g6g2,wx4g718
45,3642180,155126,374874,1,2017-05-19 01:04:50,wx4g466,wx4g44z
46,2218559,323665,241211,2,2017-05-19 01:04:55,wx4drw6,wx4drrw
47,4697554,687026,468673,1,2017-05-19 01:04:56,wx4dzby,wx4dzbq
48,1322640,161178,156288,2,2017-05-19 01:04:58,wx4f3zz,wx4f6p2
